"Distance [mm]","Mag_B [mTesla]"
0,173.112444054216
0.11209836243481,173.81845312035
0.224196724869619,174.926857277882
0.336295087304429,176.4908229764
0.448393449739239,178.562077328596
0.560491812174048,181.190932994218
0.672590174608858,184.426310614688
0.784688537043668,188.315758800506
0.896786899478478,192.905471676443
1.00888526191329,196.017769492715
1.1209836243481,198.422682936996
1.23308198678291,201.565838391568
1.34518034921772,205.374799787589
1.45727871165253,209.779477693599
1.56937707408734,214.712334481039
1.68147543652215,220.108581729328
1.79357379895696,225.906369747885
1.90567216139177,231.548462854682
2.01777052382657,235.437077673954
2.12986888626138,239.645266228689
2.24196724869619,244.14654680581
2.354065611131,248.915798046477
2.46616397356581,253.929312166288
2.57826233600062,259.164844719853
2.69036069843543,264.60166087576
2.80245906087024,270.220578171792
2.91455742330505,275.659187253947
3.02665578573986,280.973205480939
3.13875414817467,286.21432420641
3.25085251060948,291.365053973871
3.36295087304429,296.409489564008
3.4750492354791,301.33333552478
3.58714759791391,306.123930272103
3.69924596034872,310.770268743269
3.81134432278353,314.856677624275
3.92344268521834,318.323746577497
4.03554104765315,321.882807316264
4.14763941008796,325.516400430897
4.25973777252277,329.20828552592
4.37183613495758,332.943432410783
4.48393449739239,336.708011060127
4.5960328598272,340.489380363235
4.70813122226201,344.276075683329
4.82022958469682,347.77979357497
4.93232794713163,351.246169952606
5.04442630956644,354.675778372548
5.15652467200125,358.06493053642
5.26862303443606,361.41024572984
5.38072139687087,364.708650283044
5.49281975930568,367.957376801844
5.60491812174049,371.153963172612
5.7170164841753,373.80865913944
5.82911484661011,376.11876805685
5.94121320904492,378.448556758055
6.05331157147972,380.79129197444
6.16540993391453,383.14060847167
6.27750829634934,385.49050641871
6.38960665878415,387.835348423688
6.50170502121896,390.169856242779
6.61380338365377,392.476762199599
6.72590174608858,394.705752104446
6.83800010852339,396.911710578484
6.9500984709582,399.093102986202
7.06219683339301,401.248509373254
7.17429519582782,403.376624496398
7.28639355826263,405.476257780186
7.39849192069744,407.546333201499
7.51059028313225,409.585889103018
7.62268864556706,411.144758919085
7.73478700800187,412.578312027431
7.84688537043668,414.020102845605
7.95898373287149,415.466801561456
8.0710820953063,416.915222249831
8.18318045774111,418.362322371656
8.29527882017592,419.805202151796
8.40737718261073,421.241103837583
8.51947554504554,422.655493591392
8.63157390748035,424.039441946478
8.74367226991516,425.41302377409
8.85577063234997,426.775497781673
8.96786899478477,428.126181257454
9.07996735721959,429.46445024008
9.1920657196544,430.789739653132
9.30416408208921,432.101543404839
9.41626244452401,433.399414453296
9.52836080695883,434.266013333104
9.64045916939364,435.128223605086
9.75255753182844,435.998896305292
9.86465589426325,436.876007872808
9.97675425669806,437.757606846887
10.0888526191329,438.641813973326
10.2009509815677,439.526822252424
10.3130493440025,440.410896929185
10.4251477064373,441.280859327861
10.5372460688721,442.139853181769
10.6493444313069,442.996798945699
10.7614427937417,443.851270547066
10.8735411561765,444.702879224775
10.9856395186114,445.551273710183
11.0977378810462,446.396140385962
11.209836243481,447.23720342294
11.3219346059158,448.01821554601
11.4340329683506,448.509977441553
11.5461313307854,449.013229784619
11.6582296932202,449.526507535096
11.770328055655,450.048389228057
11.8824264180898,450.577497283955
11.9945247805246,451.112498283945
12.1066231429594,451.652103210529
12.2187215053943,452.195067653722
12.3308198678291,452.730704204427
12.4429182302639,453.266681097442
12.5550165926987,453.806019033806
12.6671149551335,454.348443386142
12.7792133175683,454.893706865995
12.8913116800031,455.441589687346
13.0034100424379,455.991899713874
13.1155084048727,456.544472589922
13.2276067673075,456.994463066529
13.3397051297424,457.262382246946
13.4518034921772,457.543026745237
13.563901854612,457.835254333956
13.6760002170468,458.137953430456
13.7880985794816,458.450043438078
13.9001969419164,458.770475063217
14.0122953043512,459.098230608299
14.124393666786,459.432324240697
14.2364920292208,459.764236622717
14.3485903916556,460.102427759492
14.4606887540905,460.447124268631
14.5727871165253,460.7981271268
14.6848854789601,461.155259538841
14.7969838413949,461.518367085368
14.9090822038297,461.887317857003
15.0211805662645,462.262002575237
15.1332789286993,462.499345111528
15.2453772911341,462.630259342385
15.3574756535689,462.774685903545
15.4695740160037,462.931665620298
15.5816723784385,463.100263348701
15.6937707408734,463.279568316603
15.8058691033082,463.468694445975
15.917967465743,463.666780656525
16.0300658281778,463.872148188183
16.1421641906126,464.080916632471
16.2542625530474,464.298642920433
16.3663609154822,464.525158202652
16.478459277917,464.760312705214
16.5905576403518,465.003975872599
16.7026560027866,465.256036498942
16.8147543652215,465.516402847625
16.9268527276563,465.785002759157
17.0389510900911,465.882783394912
17.1510494525259,465.931527953424
17.2631478149607,465.994373877585
17.3752461773955,466.070467588318
17.4873445398303,466.158975984155
17.5994429022651,466.259086774988
17.7115412646999,466.370008800019
17.8236396271347,466.490972329868
17.9357379895695,466.619428613371
18.0478363520044,466.754107976468
18.1599347144392,466.898885974198
18.272033076874,467.053617186118
18.3841314393088,467.218173660767
18.4962298017436,467.392445050216
18.6083281641784,467.576338733904
18.7204265266132,467.769779931676
18.832524889048,467.972711806015
18.9446232514828,467.969372938789
19.0567216139177,467.965445136178
19.1688199763525,467.975871802936
19.2809183387873,467.999856611022
19.3930167012221,468.036621872565
19.5051150636569,468.085408867559
19.6172134260917,468.14547815729
19.7293117885265,468.216109883378
19.8414101509613,468.29549580834
19.9535085133961,468.384477740738
20.0656068758309,468.484249254317
20.1777052382657,468.594686839888
20.2898036007006,468.715683561035
20.4019019631354,468.847149180714
20.5140003255702,468.989010277669
20.626098688005,469.141210352607
20.7381970504398,469.275346577059
20.8502954128746,469.226209128137
20.9623937753094,469.192296973002
21.0744921377442,469.172837699434
21.186590500179,469.167076016557
21.2986888626138,469.174274089949
21.4107872250487,469.193711863532
21.5228855874835,469.224687368139
21.6349839499183,469.266517016682
21.7470823123531,469.316864021084
21.8591806747879,469.37776504226
21.9712790372227,469.449951607985
22.0833773996575,469.533309747689
22.1954757620923,469.627741477412
22.3075741245271,469.733164922246
22.4196724869619,469.849514428913
22.5317708493968,469.976740668421
22.6438692118316,470.04428083316
22.7559675742664,469.975578675373
22.8680659367012,469.922067900251
22.980164299136,469.882997011843
23.0922626615708,469.857631067461
23.2043610240056,469.845252009091
23.3164593864404,469.845158982061
23.4285577488752,469.856668640864
23.54065611131,469.879115442052
23.6527544737448,469.912013624589
23.7648528361797,469.956512342406
23.8769511986145,470.012551178921
23.9890495610493,470.080029573355
24.1011479234841,470.158862632582
24.2132462859189,470.248981247342
24.3253446483537,470.350332198778
24.4374430107885,470.462878255275
24.5495413732233,470.476348607936
24.6616397356581,470.399730799712
24.7737380980929,470.338390905706
24.8858364605278,470.291611795288
24.9979348229626,470.258692243908
25.1100331853974,470.238947253703
25.2221315478322,470.231708362005
25.334229910267,470.236323937627
25.4463282727018,470.251569259811
25.5584266351366,470.273735534471
25.6705249975714,470.308277344233
25.7826233600062,470.355085472765
25.894721722441,470.414065773456
26.0068200848759,470.485139290434
26.1189184473107,470.568242370173
26.2310168097455,470.663326763591
26.3431151721803,470.770359718611
26.4552135346151,470.747707329843
26.5673118970499,470.670053885858
26.6794102594847,470.594123063155
26.7915086219195,470.518918205278
26.9036069843543,470.443465258332
27.0157053467891,470.366813246993
27.1278037092239,470.288034733069
27.2399020716588,470.206226256412
27.3520004340936,470.148336290557
27.4640987965284,470.164181074223
27.5761971589632,470.197531321646
27.688295521398,470.248990642191
27.8003938838328,470.319190163328
27.9124922462676,470.408788606313
28.0245906087024,470.518472352234
28.1366889711372,470.648955498233
28.248787333572,470.800979903801
28.3608856960069,470.791612168828
28.4729840584417,470.765357720517
28.5850824208765,470.741884657131
28.6971807833113,470.72128587707
28.8092791457461,470.703676860446
28.9213775081809,470.689195691343
29.0334758706157,470.678003068674
29.1455742330505,470.670282305597
29.2576725954853,470.594095196642
29.3697709579201,470.470863418076
29.4818693203549,470.380754003447
29.5939676827898,470.322805591305
29.7060660452246,470.296052178214
29.8181644076594,470.299524316709
29.9302627700942,470.332250329941
30.042361132529,470.393257542231
30.1544594949638,470.476674958787
30.2665578573986,470.517633452341
30.3786562198334,470.547100162386
30.4907545822682,470.565618214579
30.6028529447031,470.573758281821
30.7149513071379,470.572118455163
30.8270496695727,470.561324098523
30.9391480320075,470.54202768725
31.0512463944423,470.51490863055
31.1633447568771,470.398301949968
31.2754431193119,470.272007024163
31.3875414817467,470.178624287531
31.4996398441815,470.117169748965
31.6117382066163,470.0866549352
31.7238365690511,470.086088134324
31.835934931486,470.11447565662
31.9480332939208,470.170823111942
32.0601316563556,470.238666365879
32.1722300187904,470.269198587917
32.2843283812252,470.28760260672
32.39642674366,470.294446110155
32.5085251060948,470.290325018595
32.6206234685296,470.275863349437
32.7327218309644,470.251713064991
32.8448201933992,470.218553903769
32.9569185558341,470.177093195172
33.0690169182689,470.025633318429
33.1811152807037,469.891743358008
33.2932136431385,469.790531171945
33.4053120055733,469.720995526628
33.5174103680081,469.68213107883
33.6295087304429,469.672929650039
33.7416070928777,469.692381518328
33.8537054553125,469.739476726937
33.9658038177473,469.785392661433
34.0779021801822,469.798228031533
34.190000542617,469.798501573027
34.3020989050518,469.78679972423
34.4141972674866,469.763737874857
34.5262956299214,469.729960228977
34.6383939923562,469.686139650871
34.750492354791,469.63297749381
34.8625907172258,469.561122334632
34.9746890796606,469.380652485907
35.0867874420954,469.233633476853
35.1988858045302,469.119077216757
35.3109841669651,469.035990732653
35.4230825293999,468.983377408667
35.5351808918347,468.960238242903
35.6472792542695,468.965573121068
35.7593776167043,468.998382106065
35.8714759791391,469.015358157595
35.9835743415739,469.004225994919
36.0956727040087,468.979560900635
36.2077710664435,468.941973277717
36.3198694288783,468.892104228156
36.4319677913132,468.8306254293
36.544066153748,468.75823899218
36.6561645161828,468.675677301816
36.7682628786176,468.554673099601
36.8803612410524,468.364326642859
36.9924596034872,468.192951599997
37.104557965922,468.038833875604
37.2166563283568,467.900258880448
37.3287546907916,467.775513872697
37.4408530532264,467.662890336612
37.5529514156613,467.560686397302
37.6650497780961,467.46720927013
37.7771481405309,467.411167271753
37.8892465029657,467.355418668462
38.0013448654005,467.29567928692
38.1134432278353,467.233267675267
38.2255415902701,467.16954703091
38.3376399527049,467.105924652062
38.4497383151397,467.043851353842
38.5618366775745,466.984820849125
38.6739350400093,466.853745432514
38.7860334024442,466.654354659443
38.898131764879,466.481151026548
39.0102301273138,466.333718606067
39.1223284897486,466.211651900098
39.2344268521834,466.114556083326
39.3465252146182,466.042047235608
39.458623577053,465.993752564297
39.5707219394878,465.953222059777
39.6828203019226,465.673298662279
39.7949186643574,465.40586906637
39.9070170267923,465.150143036868
40.0191153892271,464.905349400854
40.1312137516619,464.670736414151
40.2433121140967,464.445572114264
40.3554104765315,464.229144659672
40.4675088389663,464.020762655328
40.5796072014011,463.820870886361
40.6917055638359,463.630416992553
40.8038039262707,463.449091029534
40.9159022887055,463.276807661535
41.0280006511404,463.113502544885
41.1400990135752,462.959132490291
41.25219737601,462.81367561272
41.3642957384448,462.677131468793
41.4763941008796,462.481945687494
41.5884924633144,462.096321529096
41.7005908257492,461.720714964747
41.812689188184,461.354260014907
41.9247875506188,460.996113098785
42.0368859130536,460.645453432151
42.1489842754885,460.301483409842
42.2610826379233,459.963428972858
42.3731810003581,459.630539959918
42.4852793627929,459.310967862592
42.5973777252277,458.999421650785
42.7094760876625,458.69443073217
42.8215744500973,458.395940761091
42.9336728125321,458.103923032992
43.0457711749669,457.818374683601
43.1578695374017,457.539318873609
43.2699678998365,457.266804958713
43.3820662622714,456.866848085827
43.4941646247062,456.307108258093
43.606262987141,455.753928268748
43.7183613495758,455.206361469559
43.8304597120106,454.663488354938
43.9425580744454,454.12441700564
44.0546564368802,453.588283515262
44.166754799315,453.054252399453
44.2788531617498,452.522037778781
44.3909515241846,452.003902846683
44.5030498866195,451.489233024471
44.6151482490543,450.97798233651
44.7272466114891,450.470137737877
44.8393449739239,449.965719404704
44.9514433363587,449.464781006564
45.0635416987935,448.967409960721
45.1756400612283,448.473727668073
45.2877384236631,447.754129831611
45.3998367860979,446.906771843219
45.5119351485327,446.060290918968
45.6240335109676,445.213598032795
45.7361318734024,444.365640058671
45.8482302358372,443.515400312746
45.960328598272,442.66189907552
46.0724269607068,441.804194093913
46.1845253231416,440.946528622204
46.2966236855764,440.102425012978
46.4087220480112,439.256673395441
46.520820410446,438.409310233107
46.6329187728808,437.56041936329
46.7450171353156,436.710132470278
46.8571154977505,435.858629533807
46.9692138601853,435.006139252423
47.0813122226201,434.152939441357
47.1934105850549,432.920263317807
47.3055089474897,431.604675971607
47.4176073099245,430.280923762168
47.5297056723593,428.94770014827
47.6418040347941,427.603751292611
47.7539023972289,426.247876849633
47.8660007596637,424.878930730568
47.9780991220986,423.495821845397
48.0901974845334,422.11308439333
48.2022958469682,420.740156529249
48.314394209403,419.358329869764
48.4264925718378,417.967846564787
48.5385909342726,416.569026996761
48.6506892967074,415.162270755596
48.7627876591422,413.748057572733
48.874886021577,412.326948213154
48.9869843840118,410.884013099705
49.0990827464467,408.825864920449
49.2111811088815,406.746489481348
49.3232794713163,404.644173063411
49.4353778337511,402.517291883878
49.5474761961859,400.364313724305
49.6595745586207,398.18379953659
49.7716729210555,395.974405025997
49.8837712834903,393.734882210333
49.9958696459251,391.519150168629
50.1079680083599,389.315705643896
50.2200663707947,387.094163419001
50.3321647332296,384.855396043643
50.4442630956644,382.600438385927
50.5563614580992,380.330490317281
50.668459820534,378.046919294152
50.7805581829688,375.751262832022
50.8926565454036,373.246645416475
51.0047549078384,370.001427499601
51.1168532702732,366.710787574053
51.228951632708,363.372614156166
51.3410499951428,359.985008765078
51.4531483575777,356.546291280414
51.5652467200125,353.055005272115
51.6773450824473,349.509923297406
51.7894434448821,345.910052159825
51.9015418073169,342.514659403791
52.0136401697517,339.146170401376
52.1257385321865,335.750736614773
52.2378368946213,332.331727903178
52.3499352570561,328.893029657994
52.4620336194909,325.439052555914
52.5741319819258,321.974741769285
52.6862303443606,318.505585612198
52.7983287067954,314.457987216092
52.9104270692302,309.528001772718
53.022525431665,304.517145481738
53.1346237940998,299.4237403643
53.2467221565346,294.247061805311
53.3588205189694,288.987364125146
53.4709188814042,283.645905560131
53.583017243839,278.2249726166
53.6951156062739,272.737052057246
53.8072139687087,268.277933803575
53.9193123311435,263.80011597177
54.0314106935783,259.320315981636
54.1435090560131,254.858260221696
54.2556074184479,250.436695950223
54.3677057808827,246.081398342434
54.4798041433175,241.821172626701
54.5919025057523,237.687851256951
54.7040008681871,232.59131311964
54.816099230622,226.819047054797
54.9281975930568,221.090328413954
55.0402959554916,215.429033686031
55.1523943179264,209.866934412828
55.2644926803612,204.443595334345
55.376591042796,199.206260850566
55.4886894052308,194.209729848327
55.6007877676656,189.501408514859
55.7128861301004,185.067328203158
55.8249844925352,181.026317777058
55.93708285497,177.471873360005
